Municipality,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
København,57383.0,77161.0,81627.0,81438.0,83594.0,87918.0,85772.0,80382.0,77403.0,83554.0,82214.0,70924.0,69304.0,63445.0,47839.0,55753.0,65443.0
Frederiksberg,5576.0,7391.0,7686.0,8396.0,8819.0,9561.0,9198.0,8532.0,8110.0,7850.0,7645.0,6853.0,5865.0,6428.0,5774.0,6183.0,6833.0
Dragør,444.0,613.0,605.0,661.0,539.0,684.0,573.0,440.0,511.0,507.0,499.0,483.0,502.0,503.0,417.0,390.0,391.0
Tårnby,2972.0,4285.0,4697.0,4606.0,4158.0,4579.0,4417.0,4330.0,4016.0,4328.0,3969.0,3789.0,3628.0,2956.0,2054.0,2955.0,3109.0
Albertslund,1838.0,2814.0,2935.0,3031.0,2388.0,2515.0,2439.0,2241.0,2073.0,2036.0,2260.0,1716.0,1790.0,2670.0,1573.0,1642.0,1640.0
Ballerup,2950.0,3826.0,4814.0,4747.0,4151.0,4029.0,3762.0,3851.0,3455.0,3567.0,3546.0,3010.0,2930.0,2864.0,2519.0,2824.0,3018.0
Brøndby,2223.0,3106.0,3072.0,3239.0,2672.0,3021.0,2865.0,3162.0,2640.0,3168.0,2850.0,2647.0,2250.0,1934.0,1935.0,2237.0,2320.0
Gentofte,4055.0,5045.0,5821.0,6176.0,5266.0,5805.0,5558.0,5380.0,4879.0,5095.0,5702.0,5299.0,4719.0,4021.0,3577.0,3807.0,3911.0
Gladsaxe,2953.0,4341.0,5043.0,5253.0,4393.0,4401.0,4433.0,4042.0,4151.0,4409.0,3991.0,3569.0,3585.0,3207.0,2576.0,3488.0,3541.0
Glostrup,1748.0,2400.0,2613.0,2576.0,2075.0,2371.0,2149.0,2185.0,2283.0,2266.0,2357.0,2264.0,1874.0,1798.0,1584.0,1711.0,1776.0
Herlev,1868.0,2481.0,2621.0,3085.0,2437.0,2565.0,2467.0,2269.0,2630.0,2302.0,2039.0,2285.0,2078.0,2842.0,1643.0,1736.0,1800.0
Hvidovre,3872.0,4781.0,5070.0,5571.0,4390.0,4494.0,4538.0,4279.0,3666.0,3666.0,4013.0,3578.0,3326.0,3148.0,3170.0,2891.0,2927.0
Høje-Taastrup,2792.0,4386.0,4808.0,4537.0,3879.0,3660.0,3993.0,3617.0,4040.0,3918.0,3989.0,3187.0,3092.0,3117.0,3057.0,2746.0,2870.0
Ishøj,1591.0,2874.0,2803.0,2489.0,1935.0,1978.0,1868.0,1782.0,1768.0,1601.0,1573.0,1492.0,1415.0,1403.0,1182.0,1139.0,1200.0
Lyngby-Taarbæk,3621.0,4772.0,4825.0,4922.0,4432.0,4982.0,4775.0,4732.0,4747.0,4462.0,4169.0,4428.0,3994.0,3103.0,2594.0,3291.0,3509.0
Rødovre,2798.0,3901.0,4186.0,4186.0,3570.0,3610.0,3067.0,2940.0,2879.0,2945.0,2889.0,2746.0,2585.0,2465.0,2296.0,2471.0,2760.0
Vallensbæk,658.0,1010.0,1200.0,1176.0,893.0,1108.0,882.0,884.0,766.0,731.0,751.0,705.0,717.0,607.0,466.0,578.0,564.0
Allerød,924.0,1431.0,1372.0,1518.0,1428.0,1681.0,1569.0,1330.0,1258.0,1612.0,1210.0,1146.0,1014.0,877.0,711.0,933.0,906.0
Egedal,1509.0,1955.0,2492.0,2374.0,2057.0,2070.0,1714.0,1978.0,1474.0,1923.0,1533.0,1439.0,1326.0,1190.0,1168.0,1274.0,1454.0
Fredensborg,1661.0,2277.0,2742.0,2688.0,2314.0,2457.0,2510.0,2557.0,2282.0,1892.0,1690.0,1526.0,1343.0,1245.0,1193.0,1331.0,1815.0
Frederikssund,2176.0,3114.0,2944.0,2658.0,2332.0,2610.0,2495.0,2876.0,2394.0,2237.0,2406.0,1967.0,2097.0,1969.0,1911.0,1744.0,1874.0
Furesø,1776.0,2404.0,2752.0,2980.0,2841.0,2369.0,2268.0,2355.0,2167.0,2241.0,2205.0,1927.0,1704.0,1462.0,1317.0,1499.0,1812.0
Gribskov,1462.0,2388.0,2640.0,2772.0,2218.0,2274.0,2132.0,2605.0,2832.0,2223.0,2114.0,1871.0,1881.0,1648.0,1525.0,1656.0,1957.0
Halsnæs,1480.0,2222.0,2231.0,2200.0,2202.0,2506.0,2084.0,2092.0,1454.0,1667.0,2027.0,1486.0,1530.0,1320.0,1230.0,1200.0,1281.0
Helsingør,4294.0,6402.0,6651.0,5810.0,5579.0,5174.0,5453.0,5301.0,4203.0,4164.0,4192.0,3735.0,3338.0,3270.0,2733.0,3375.0,3605.0
Hillerød,2176.0,3259.0,3444.0,3463.0,3583.0,5091.0,3507.0,3207.0,3056.0,3398.0,3202.0,2636.0,2724.0,2439.0,2441.0,2666.0,2853.0
Hørsholm,1161.0,1405.0,1659.0,1622.0,1568.0,1485.0,1522.0,1578.0,1617.0,1648.0,1600.0,1745.0,1279.0,1034.0,1168.0,1679.0,1542.0
Rudersdal,2310.0,2870.0,3784.0,3638.0,3656.0,3983.0,3096.0,3315.0,3382.0,3199.0,3532.0,3268.0,2839.0,2558.0,2131.0,2383.0,2706.0
Bornholm,1439.0,1906.0,1873.0,1526.0,1209.0,1412.0,1317.0,1267.0,1191.0,1179.0,1024.0,1035.0,926.0,870.0,815.0,1002.0,1042.0
Christiansø,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Greve,2629.0,4675.0,5536.0,4928.0,4464.0,4185.0,3519.0,3659.0,2838.0,3105.0,2823.0,2479.0,2280.0,2250.0,1737.0,2273.0,2044.0
Køge,2903.0,4985.0,5947.0,5456.0,5190.0,5198.0,4233.0,4320.0,3430.0,3620.0,3619.0,3104.0,2623.0,2699.0,2255.0,2363.0,2953.0
Lejre,798.0,1373.0,1507.0,1396.0,1241.0,1254.0,1060.0,1203.0,862.0,888.0,861.0,1188.0,853.0,662.0,785.0,666.0,762.0
Roskilde,5123.0,7640.0,8639.0,7604.0,7480.0,7554.0,7183.0,6253.0,6494.0,6130.0,6119.0,5423.0,5030.0,3810.0,3362.0,4397.0,4499.0
Solrød,856.0,1434.0,1731.0,1908.0,1372.0,1408.0,1257.0,1149.0,1100.0,896.0,995.0,900.0,935.0,830.0,692.0,816.0,834.0
Faxe,1426.0,2468.0,2570.0,2447.0,2224.0,1966.0,1985.0,1935.0,1767.0,1925.0,1511.0,1376.0,1231.0,1242.0,1022.0,1058.0,1341.0
Guldborgsund,3538.0,4524.0,5320.0,4406.0,4086.0,3768.0,4167.0,3848.0,3500.0,3876.0,3165.0,3172.0,3325.0,3009.0,2250.0,2381.0,2676.0
Holbæk,3225.0,5235.0,5657.0,5011.0,4407.0,4595.0,4789.0,3885.0,3140.0,3359.0,3415.0,3149.0,2861.0,3726.0,2480.0,2267.0,2498.0
Kalundborg,2416.0,4062.0,4184.0,3598.0,3425.0,3267.0,3008.0,2821.0,2318.0,2226.0,2115.0,2093.0,1795.0,1863.0,1824.0,1928.0,1759.0
Lolland,2413.0,3689.0,4206.0,3846.0,3568.0,3022.0,2889.0,3114.0,2452.0,3116.0,2857.0,2630.0,2976.0,2272.0,1744.0,1919.0,1977.0
Næstved,3851.0,5761.0,6143.0,5410.0,5158.0,5178.0,4592.0,4736.0,4385.0,4378.0,4673.0,3938.0,3492.0,3299.0,2683.0,3215.0,3420.0
Odsherred,1509.0,2126.0,2615.0,2733.0,2619.0,2554.0,2131.0,2092.0,1586.0,1703.0,2018.0,1962.0,1726.0,1779.0,1147.0,1564.0,1652.0
Ringsted,1781.0,2778.0,2775.0,2757.0,2302.0,2377.0,1964.0,1980.0,2177.0,1980.0,1894.0,1806.0,1444.0,1487.0,1430.0,1349.0,1408.0
Slagelse,4483.0,6663.0,6696.0,6448.0,6415.0,6499.0,5808.0,5607.0,5041.0,5385.0,5252.0,4553.0,4548.0,4785.0,3318.0,3388.0,4007.0
Sorø,1123.0,1910.0,1775.0,1948.0,1898.0,1705.0,1630.0,1771.0,1561.0,1656.0,1897.0,1484.0,1126.0,1154.0,879.0,946.0,1074.0
Stevns,566.0,888.0,894.0,982.0,844.0,794.0,823.0,758.0,658.0,608.0,660.0,616.0,553.0,584.0,493.0,654.0,703.0
Vordingborg,2328.0,3405.0,3681.0,3077.0,3327.0,2704.0,2309.0,2470.0,2498.0,2650.0,2573.0,2056.0,1878.0,1633.0,1443.0,1613.0,1686.0
Assens,1585.0,2358.0,2586.0,2732.0,2251.0,2014.0,1880.0,1722.0,1424.0,1599.0,1237.0,1321.0,1444.0,1742.0,1492.0,1099.0,1255.0
Faaborg-Midtfyn,1459.0,2458.0,2712.0,2907.0,2790.0,2580.0,2203.0,2075.0,2059.0,1603.0,1764.0,1713.0,1615.0,1552.0,1569.0,1422.0,1613.0
Kerteminde,875.0,1283.0,1410.0,1430.0,1107.0,1226.0,1180.0,1064.0,939.0,845.0,743.0,773.0,855.0,700.0,655.0,615.0,809.0
Langeland,397.0,783.0,797.0,783.0,578.0,692.0,580.0,437.0,435.0,447.0,456.0,429.0,482.0,384.0,362.0,397.0,471.0
Middelfart,1888.0,2662.0,2824.0,2670.0,2876.0,2393.0,2256.0,2002.0,1736.0,1846.0,1904.0,1723.0,1658.0,1679.0,1400.0,1657.0,1573.0
Nordfyns,1118.0,1723.0,2088.0,1893.0,1746.0,1598.0,1224.0,1184.0,1065.0,1022.0,1086.0,977.0,1060.0,1015.0,883.0,840.0,932.0
Nyborg,1470.0,2384.0,2700.0,2517.0,2325.0,2461.0,1980.0,1879.0,1777.0,1548.0,1768.0,1560.0,1600.0,1277.0,1315.0,1195.0,1188.0
Odense,15585.0,20584.0,22233.0,21028.0,19635.0,18758.0,16913.0,16196.0,14832.0,14627.0,13404.0,12309.0,12278.0,12414.0,10629.0,10963.0,11305.0
Svendborg,2353.0,3768.0,3873.0,3989.0,3374.0,3392.0,3021.0,2623.0,2397.0,2231.0,2377.0,2462.0,2168.0,2284.0,2129.0,2264.0,2400.0
Ærø,171.0,189.0,161.0,163.0,131.0,140.0,176.0,138.0,99.0,91.0,136.0,132.0,123.0,92.0,81.0,82.0,116.0
Billund,1148.0,1630.0,2142.0,2293.0,2032.0,1941.0,1828.0,1630.0,1354.0,1317.0,1246.0,1318.0,1205.0,1063.0,720.0,901.0,909.0
Esbjerg,6647.0,9249.0,9378.0,9480.0,9177.0,8536.0,7456.0,7257.0,6723.0,6844.0,6535.0,6151.0,6214.0,5759.0,5568.0,5448.0,6035.0
Fanø,188.0,153.0,157.0,123.0,137.0,143.0,126.0,160.0,123.0,86.0,132.0,162.0,153.0,83.0,107.0,128.0,133.0
Fredericia,3417.0,4885.0,5258.0,5303.0,4694.0,4293.0,4036.0,4336.0,4063.0,3371.0,3289.0,3238.0,2934.0,2513.0,2442.0,2764.0,3226.0
Haderslev,3117.0,5020.0,4739.0,3962.0,3865.0,3300.0,3530.0,3414.0,3287.0,3508.0,2864.0,2438.0,2189.0,2006.0,1994.0,2273.0,2133.0
Kolding,5971.0,8533.0,9266.0,7731.0,7383.0,6858.0,6085.0,6123.0,6116.0,5634.0,5892.0,5834.0,5043.0,3875.0,3839.0,4223.0,4384.0
Sønderborg,3582.0,5191.0,5888.0,5336.0,5170.0,4474.0,4081.0,4297.0,3378.0,3609.0,3524.0,3412.0,3032.0,2390.0,2272.0,2592.0,2784.0
Tønder,1861.0,2491.0,2472.0,2290.0,2411.0,2230.0,2120.0,2035.0,1696.0,1655.0,1452.0,1600.0,2180.0,1391.0,1245.0,1441.0,1400.0
Varde,2165.0,3022.0,3273.0,3092.0,3376.0,2792.0,2455.0,2382.0,2137.0,2028.0,2078.0,2119.0,1711.0,1657.0,1433.0,1575.0,1515.0
Vejen,2105.0,3015.0,2794.0,3139.0,2850.0,2408.0,2681.0,2079.0,1715.0,1582.0,1623.0,1391.0,1337.0,1156.0,1101.0,1240.0,1306.0
Vejle,5773.0,7917.0,9450.0,8899.0,8524.0,7823.0,6930.0,6231.0,6002.0,5693.0,5889.0,5760.0,5529.0,4313.0,3927.0,4368.0,4969.0
Aabenraa,3566.0,5031.0,5177.0,4831.0,4367.0,4097.0,3697.0,3925.0,3200.0,3005.0,3092.0,2942.0,2594.0,2432.0,2251.0,2070.0,2031.0
Favrskov,1676.0,2387.0,2116.0,2250.0,2196.0,2204.0,2102.0,1843.0,1689.0,1632.0,1693.0,1610.0,1383.0,1511.0,1163.0,1112.0,1386.0
Hedensted,1610.0,2174.0,2433.0,2386.0,2236.0,2163.0,1976.0,1616.0,1396.0,1426.0,1592.0,1512.0,1432.0,1224.0,1036.0,1215.0,1333.0
Horsens,4464.0,6494.0,6803.0,6395.0,6233.0,5903.0,4899.0,4892.0,4195.0,4178.0,4389.0,4575.0,3940.0,3396.0,3224.0,3782.0,4102.0
Norddjurs,2235.0,3058.0,2881.0,2541.0,2332.0,2034.0,2026.0,1732.0,1781.0,1657.0,1800.0,1389.0,1583.0,1352.0,1281.0,1252.0,1332.0
Odder,764.0,1058.0,1160.0,1208.0,1088.0,1083.0,1023.0,890.0,768.0,712.0,785.0,800.0,610.0,557.0,548.0,588.0,630.0
Randers,5534.0,7087.0,8147.0,7400.0,7446.0,6394.0,6362.0,5751.0,5818.0,6552.0,4905.0,4885.0,4955.0,4762.0,4461.0,4206.0,4477.0
Samsø,161.0,147.0,124.0,156.0,123.0,146.0,127.0,103.0,107.0,94.0,86.0,94.0,88.0,86.0,62.0,87.0,111.0
Silkeborg,3908.0,5777.0,5650.0,5794.0,5275.0,5214.0,4683.0,4093.0,3448.0,3754.0,3658.0,3723.0,3464.0,3177.0,2764.0,2895.0,3051.0
Skanderborg,2414.0,3280.0,3453.0,3600.0,3456.0,3402.0,3279.0,3026.0,2537.0,2520.0,2729.0,2418.0,1978.0,1482.0,1665.0,1697.0,1710.0
Syddjurs,1708.0,2610.0,2928.0,2688.0,2571.0,2275.0,2213.0,2070.0,1889.0,1663.0,2055.0,1602.0,1423.0,1233.0,1402.0,1167.0,1308.0
Aarhus,24465.0,33411.0,32456.0,32244.0,34396.0,34690.0,33520.0,30716.0,28209.0,28014.0,26087.0,24658.0,22103.0,20749.0,18386.0,23097.0,23535.0
Herning,3398.0,5135.0,5696.0,5437.0,4776.0,4747.0,4354.0,3921.0,3722.0,4086.0,4009.0,4066.0,3755.0,3398.0,3036.0,3601.0,3631.0
Holstebro,2628.0,3676.0,3772.0,3203.0,3106.0,3270.0,2653.0,2729.0,2448.0,2236.0,3016.0,3061.0,2737.0,2255.0,2159.0,1943.0,2370.0
Ikast-Brande,1509.0,2409.0,2189.0,2491.0,2406.0,2220.0,1904.0,1698.0,1310.0,1533.0,1789.0,1692.0,1582.0,1459.0,1366.0,1306.0,1547.0
Lemvig,607.0,749.0,657.0,622.0,669.0,716.0,534.0,443.0,443.0,420.0,408.0,463.0,416.0,477.0,442.0,370.0,344.0
Ringkøbing-Skjern,2261.0,3077.0,3189.0,3014.0,2903.0,2656.0,2427.0,2212.0,1918.0,1808.0,2050.0,1866.0,1378.0,1432.0,1302.0,1476.0,1500.0
Skive,1905.0,2740.0,2945.0,2836.0,2525.0,2329.0,2238.0,1989.0,1803.0,1732.0,1607.0,1680.0,1621.0,1470.0,1277.0,1478.0,1391.0
Struer,666.0,1207.0,1144.0,1021.0,840.0,963.0,820.0,886.0,695.0,788.0,761.0,684.0,644.0,748.0,564.0,619.0,643.0
Viborg,3733.0,5214.0,5260.0,5479.0,4913.0,4502.0,4062.0,4145.0,3934.0,3679.0,4006.0,5042.0,3355.0,3348.0,2788.0,4213.0,3917.0
Brønderslev,1562.0,2004.0,1823.0,1763.0,2069.0,1651.0,1659.0,1374.0,1315.0,1291.0,1180.0,1346.0,1122.0,892.0,1023.0,926.0,894.0
Frederikshavn,3173.0,4518.0,5029.0,4344.0,4471.0,3507.0,3295.0,2529.0,2750.0,3134.0,3074.0,3032.0,3135.0,2109.0,1661.0,1773.0,1836.0
Hjørring,3262.0,4563.0,4192.0,4079.0,3769.0,3287.0,2965.0,2469.0,2739.0,3308.0,3004.0,2641.0,2279.0,1822.0,1560.0,1924.0,1910.0
Jammerbugt,1553.0,2254.0,2458.0,2348.0,2322.0,2238.0,1932.0,1564.0,1620.0,1462.0,1215.0,1451.0,1229.0,1096.0,1100.0,979.0,882.0
Læsø,22.0,16.0,20.0,55.0,31.0,37.0,47.0,51.0,38.0,18.0,15.0,30.0,41.0,29.0,19.0,17.0,11.0
Mariagerfjord,1663.0,2669.0,2986.0,2678.0,2696.0,2361.0,2163.0,2247.0,1874.0,1693.0,1497.0,1576.0,1451.0,1618.0,1305.0,1296.0,1224.0
Morsø,897.0,1145.0,1162.0,1012.0,999.0,929.0,1096.0,1016.0,778.0,835.0,776.0,741.0,697.0,667.0,486.0,595.0,477.0
Rebild,795.0,1321.0,1340.0,1158.0,1294.0,1288.0,1267.0,1002.0,882.0,942.0,819.0,742.0,664.0,646.0,530.0,591.0,534.0
Thisted,1836.0,2350.0,2276.0,2001.0,1999.0,2231.0,1980.0,1609.0,1456.0,1937.0,1446.0,1600.0,1354.0,1062.0,1006.0,1250.0,1024.0
Vesthimmerlands,1718.0,2558.0,2831.0,2281.0,2415.0,2047.0,2260.0,2068.0,1703.0,1723.0,1376.0,1450.0,1218.0,1250.0,1672.0,1185.0,1860.0
Aalborg,11357.0,16576.0,16451.0,15635.0,17282.0,16095.0,15072.0,13848.0,12183.0,11179.0,10582.0,10772.0,9751.0,8452.0,6817.0,8715.0,9827.0
Uoplyst kommune,3391.0,3574.0,3268.0,4016.0,3714.0,4009.0,4659.0,5388.0,10424.0,12715.0,17180.0,18812.0,27078.0,35516.0,32652.0,31398.0,39744.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
